fn_11_0 = .text:0x00000000; // type:function size:0xE8
lbl_11_data_C8E0 = .data:0x0000C8E0; // type:object size:0xC0
lbl_11_data_C9A0 = .data:0x0000C9A0; // type:object size:0x98
lbl_11_data_CA38 = .data:0x0000CA38; // type:object size:0x18
lbl_11_data_CA50 = .data:0x0000CA50; // type:object size:0xA8
lbl_11_data_CAF8 = .data:0x0000CAF8; // type:object size:0x1FC
lbl_11_data_CCF4 = .data:0x0000CCF4; // type:object size:0x28
lbl_11_data_CD1C = .data:0x0000CD1C; // type:object size:0x16C
lbl_11_data_CE88 = .data:0x0000CE88; // type:object size:0xB88
lbl_11_data_DA10 = .data:0x0000DA10; // type:object size:0x68
lbl_11_data_DA78 = .data:0x0000DA78; // type:object size:0xC4
lbl_11_data_DB3C = .data:0x0000DB3C; // type:object size:0x8
lbl_11_data_DB44 = .data:0x0000DB44; // type:object size:0x8
lbl_11_data_DB4C = .data:0x0000DB4C; // type:object size:0x8
lbl_11_data_DB54 = .data:0x0000DB54; // type:object size:0x18
lbl_11_data_DB6C = .data:0x0000DB6C; // type:object size:0x4C
lbl_11_data_DBB8 = .data:0x0000DBB8; // type:object size:0xC0
lbl_11_data_DC78 = .data:0x0000DC78; // type:object size:0xC0
lbl_11_data_DD38 = .data:0x0000DD38; // type:object size:0x90
lbl_11_data_DDC8 = .data:0x0000DDC8; // type:object size:0x78
lbl_11_data_DE40 = .data:0x0000DE40; // type:object size:0x20
lbl_11_data_DE60 = .data:0x0000DE60; // type:object size:0xA8
lbl_11_data_DF08 = .data:0x0000DF08; // type:object size:0x130
lbl_11_data_E038 = .data:0x0000E038; // type:object size:0xE8
lbl_11_data_E120 = .data:0x0000E120; // type:object size:0x180
lbl_11_data_E2A0 = .data:0x0000E2A0; // type:object size:0x1A0
lbl_11_data_E440 = .data:0x0000E440; // type:object size:0x94C
lbl_11_data_ED8C = .data:0x0000ED8C; // type:object size:0x6C
lbl_11_data_EDF8 = .data:0x0000EDF8; // type:object size:0xC4
lbl_11_data_EEBC = .data:0x0000EEBC; // type:object size:0x8
lbl_11_data_EEC4 = .data:0x0000EEC4; // type:object size:0x8
lbl_11_data_EECC = .data:0x0000EECC; // type:object size:0x18
lbl_11_data_EEE4 = .data:0x0000EEE4; // type:object size:0x4C
lbl_11_data_EF30 = .data:0x0000EF30; // type:object size:0xC0
lbl_11_data_EFF0 = .data:0x0000EFF0; // type:object size:0xE8
lbl_11_data_F0D8 = .data:0x0000F0D8; // type:object size:0x90
lbl_11_data_F168 = .data:0x0000F168; // type:object size:0x10
lbl_11_data_F178 = .data:0x0000F178; // type:object size:0x54
lbl_11_data_F1CC = .data:0x0000F1CC; // type:object size:0x28
lbl_11_data_F1F4 = .data:0x0000F1F4; // type:object size:0x4B0
lbl_11_data_F6A4 = .data:0x0000F6A4; // type:object size:0x180
lbl_11_data_F824 = .data:0x0000F824; // type:object size:0x6C
lbl_11_data_F890 = .data:0x0000F890; // type:object size:0xC4
lbl_11_data_F954 = .data:0x0000F954; // type:object size:0x8
lbl_11_data_F95C = .data:0x0000F95C; // type:object size:0x8
lbl_11_data_F964 = .data:0x0000F964; // type:object size:0x18
lbl_11_data_F97C = .data:0x0000F97C; // type:object size:0x4C
lbl_11_data_F9C8 = .data:0x0000F9C8; // type:object size:0xC0
lbl_11_data_FA88 = .data:0x0000FA88; // type:object size:0xB8
lbl_11_data_FB40 = .data:0x0000FB40; // type:object size:0x90
lbl_11_data_FBD0 = .data:0x0000FBD0; // type:object size:0x10
lbl_11_data_FBE0 = .data:0x0000FBE0; // type:object size:0x5C
lbl_11_data_FC3C = .data:0x0000FC3C; // type:object size:0xE0
lbl_11_data_FD1C = .data:0x0000FD1C; // type:object size:0x28
lbl_11_data_FD44 = .data:0x0000FD44; // type:object size:0x4B0
lbl_11_data_101F4 = .data:0x000101F4; // type:object size:0x180
lbl_11_data_10374 = .data:0x00010374; // type:object size:0x18
lbl_11_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_11_bss_8 = .bss:0x00000008; // type:object size:0x14 data:4byte
