_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_0000227C = .rodata:0x0000227C; // type:object size:0x14 scope:local data:string
str_00002290 = .rodata:0x00002290; // type:object size:0x10 scope:local data:string
str_000022A0 = .rodata:0x000022A0; // type:object size:0x10 scope:local data:string
str_000022B0 = .rodata:0x000022B0; // type:object size:0x10 scope:local data:string
str_000022C0 = .rodata:0x000022C0; // type:object size:0x10 scope:local data:string
str_000022D0 = .rodata:0x000022D0; // type:object size:0x10 scope:local data:string
str_000022E0 = .rodata:0x000022E0; // type:object size:0x10 scope:local data:string
str_000022F0 = .rodata:0x000022F0; // type:object size:0x14 scope:local data:string
str_00002304 = .rodata:0x00002304; // type:object size:0x14 scope:local data:string
str_00002318 = .rodata:0x00002318; // type:object size:0x10 scope:local data:string
str_00002328 = .rodata:0x00002328; // type:object size:0x10 scope:local data:string
str_00002338 = .rodata:0x00002338; // type:object size:0x10 scope:local data:string
str_00002348 = .rodata:0x00002348; // type:object size:0x14 scope:local data:string
str_0000235C = .rodata:0x0000235C; // type:object size:0xC scope:local data:string
str_00002368 = .rodata:0x00002368; // type:object size:0xC scope:local data:string
str_00002374 = .rodata:0x00002374; // type:object size:0xC scope:local data:string
str_00002380 = .rodata:0x00002380; // type:object size:0xC scope:local data:string
str_0000238C = .rodata:0x0000238C; // type:object size:0x8 scope:local data:string
str_00002394 = .rodata:0x00002394; // type:object size:0x8 scope:local data:string
str_0000239C = .rodata:0x0000239C; // type:object size:0x8 scope:local data:string
str_000023A4 = .rodata:0x000023A4; // type:object size:0x8 scope:local data:string
str_000023AC = .rodata:0x000023AC; // type:object size:0x14 scope:local data:string
str_000023C0 = .rodata:0x000023C0; // type:object size:0x14 scope:local data:string
str_000023D4 = .rodata:0x000023D4; // type:object size:0x14 scope:local data:string
str_000023E8 = .rodata:0x000023E8; // type:object size:0xC scope:local data:string
str_000023F4 = .rodata:0x000023F4; // type:object size:0xC scope:local data:string
str_00002400 = .rodata:0x00002400; // type:object size:0xC scope:local data:string
str_0000240C = .rodata:0x0000240C; // type:object size:0x14 scope:local data:string
str_00002420 = .rodata:0x00002420; // type:object size:0x14 scope:local data:string
str_00002434 = .rodata:0x00002434; // type:object size:0x14 scope:local data:string
str_00002448 = .rodata:0x00002448; // type:object size:0x14 scope:local data:string
str_0000245C = .rodata:0x0000245C; // type:object size:0x10 scope:local data:string
str_0000246C = .rodata:0x0000246C; // type:object size:0x10 scope:local data:string
str_0000247C = .rodata:0x0000247C; // type:object size:0xC scope:local data:string
str_00002488 = .rodata:0x00002488; // type:object size:0x10 scope:local data:string
str_00002498 = .rodata:0x00002498; // type:object size:0x10 scope:local data:string
str_000024A8 = .rodata:0x000024A8; // type:object size:0x14 scope:local data:string
str_000024BC = .rodata:0x000024BC; // type:object size:0x14 scope:local data:string
str_000024D0 = .rodata:0x000024D0; // type:object size:0xC scope:local data:string
str_000024DC = .rodata:0x000024DC; // type:object size:0x14 scope:local data:string
jumptable_000024F0 = .rodata:0x000024F0; // type:object size:0x14 scope:local
jumptable_00002504 = .rodata:0x00002504; // type:object size:0x8 scope:local data:4byte
jumptable_0000250C = .rodata:0x0000250C; // type:object size:0x14 scope:local
jumptable_00002520 = .rodata:0x00002520; // type:object size:0x8 scope:local data:4byte
str_00002528 = .rodata:0x00002528; // type:object size:0x14 scope:local data:string
str_0000253C = .rodata:0x0000253C; // type:object size:0x14 scope:local data:string
str_00002550 = .rodata:0x00002550; // type:object size:0x14 scope:local data:string
str_00002564 = .rodata:0x00002564; // type:object size:0x14 scope:local data:string
str_00002578 = .rodata:0x00002578; // type:object size:0x10 scope:local data:string
str_00002588 = .rodata:0x00002588; // type:object size:0x14 scope:local data:string
str_0000259C = .rodata:0x0000259C; // type:object size:0x10 scope:local data:string
str_000025AC = .rodata:0x000025AC; // type:object size:0x14 scope:local data:string
str_000025C0 = .rodata:0x000025C0; // type:object size:0x14 scope:local data:string
str_000025D4 = .rodata:0x000025D4; // type:object size:0x14 scope:local data:string
str_000025E8 = .rodata:0x000025E8; // type:object size:0x8 scope:local data:string
str_000025F0 = .rodata:0x000025F0; // type:object size:0x14 scope:local data:string
str_00002604 = .rodata:0x00002604; // type:object size:0x14 scope:local data:string
str_00002618 = .rodata:0x00002618; // type:object size:0x14 scope:local data:string
str_0000262C = .rodata:0x0000262C; // type:object size:0x8 scope:local data:string
str_00002634 = .rodata:0x00002634; // type:object size:0x8 scope:local data:string
str_0000263C = .rodata:0x0000263C; // type:object size:0x8 scope:local data:string
str_00002644 = .rodata:0x00002644; // type:object size:0xC scope:local data:string
str_00002650 = .rodata:0x00002650; // type:object size:0x1C scope:local data:string
str_0000266C = .rodata:0x0000266C; // type:object size:0xC scope:local data:string
str_00002678 = .rodata:0x00002678; // type:object size:0xC scope:local data:string
str_00002684 = .rodata:0x00002684; // type:object size:0x14 scope:local data:string
str_00002698 = .rodata:0x00002698; // type:object size:0x10 scope:local data:string
str_000026A8 = .rodata:0x000026A8; // type:object size:0xC scope:local data:string
str_000026B4 = .rodata:0x000026B4; // type:object size:0x14 scope:local data:string
str_000026C8 = .rodata:0x000026C8; // type:object size:0xC scope:local data:string
str_000026D4 = .rodata:0x000026D4; // type:object size:0x10 scope:local data:string
str_000026E4 = .rodata:0x000026E4; // type:object size:0xC scope:local data:string
str_000026F0 = .rodata:0x000026F0; // type:object size:0x10 scope:local data:string
str_00002700 = .rodata:0x00002700; // type:object size:0xC scope:local data:string
str_0000270C = .rodata:0x0000270C; // type:object size:0x10 scope:local data:string
str_0000271C = .rodata:0x0000271C; // type:object size:0xC scope:local data:string
str_00002728 = .rodata:0x00002728; // type:object size:0x10 scope:local data:string
str_00002738 = .rodata:0x00002738; // type:object size:0xC scope:local data:string
str_00002744 = .rodata:0x00002744; // type:object size:0x10 scope:local data:string
str_00002754 = .rodata:0x00002754; // type:object size:0x10 scope:local data:string
str_00002764 = .rodata:0x00002764; // type:object size:0x10 scope:local data:string
str_00002774 = .rodata:0x00002774; // type:object size:0x10 scope:local data:string
str_00002784 = .rodata:0x00002784; // type:object size:0x10 scope:local data:string
str_00002794 = .rodata:0x00002794; // type:object size:0x10 scope:local data:string
str_000027A4 = .rodata:0x000027A4; // type:object size:0x10 scope:local data:string
str_000027B4 = .rodata:0x000027B4; // type:object size:0x10 scope:local data:string
str_000027C4 = .rodata:0x000027C4; // type:object size:0x10 scope:local data:string
str_000027D4 = .rodata:0x000027D4; // type:object size:0x10 scope:local data:string
str_000027E4 = .rodata:0x000027E4; // type:object size:0x10 scope:local data:string
str_000027F4 = .rodata:0x000027F4; // type:object size:0x10 scope:local data:string
str_00002804 = .rodata:0x00002804; // type:object size:0x10 scope:local data:string
str_00002814 = .rodata:0x00002814; // type:object size:0x10 scope:local data:string
str_00002824 = .rodata:0x00002824; // type:object size:0x10 scope:local data:string
str_00002834 = .rodata:0x00002834; // type:object size:0x10 scope:local data:string
str_00002844 = .rodata:0x00002844; // type:object size:0x10 scope:local data:string
str_00002854 = .rodata:0x00002854; // type:object size:0x10 scope:local data:string
str_00002864 = .rodata:0x00002864; // type:object size:0x10 scope:local data:string
str_00002874 = .rodata:0x00002874; // type:object size:0x10 scope:local data:string
str_00002884 = .rodata:0x00002884; // type:object size:0x10 scope:local data:string
str_00002894 = .rodata:0x00002894; // type:object size:0x10 scope:local data:string
str_000028A4 = .rodata:0x000028A4; // type:object size:0x10 scope:local data:string
str_000028B4 = .rodata:0x000028B4; // type:object size:0x10 scope:local data:string
str_000028C4 = .rodata:0x000028C4; // type:object size:0x10 scope:local data:string
str_000028D4 = .rodata:0x000028D4; // type:object size:0x10 scope:local data:string
str_000028E4 = .rodata:0x000028E4; // type:object size:0x10 scope:local data:string
str_000028F4 = .rodata:0x000028F4; // type:object size:0x10 scope:local data:string
str_00002904 = .rodata:0x00002904; // type:object size:0x10 scope:local data:string
str_00002914 = .rodata:0x00002914; // type:object size:0x10 scope:local data:string
str_00002924 = .rodata:0x00002924; // type:object size:0x10 scope:local data:string
str_00002934 = .rodata:0x00002934; // type:object size:0x10 scope:local data:string
str_00002944 = .rodata:0x00002944; // type:object size:0x10 scope:local data:string
str_00002954 = .rodata:0x00002954; // type:object size:0x10 scope:local data:string
str_00002964 = .rodata:0x00002964; // type:object size:0x10 scope:local data:string
str_00002974 = .rodata:0x00002974; // type:object size:0xC scope:local data:string
str_00002980 = .rodata:0x00002980; // type:object size:0x14 scope:local data:string
str_00002994 = .rodata:0x00002994; // type:object size:0x1C scope:local data:string
str_000029B0 = .rodata:0x000029B0; // type:object size:0x4 scope:local data:string
str_000029B4 = .rodata:0x000029B4; // type:object size:0x14 scope:local data:string
str_000029C8 = .rodata:0x000029C8; // type:object size:0x8 scope:local data:string
str_000029D0 = .rodata:0x000029D0; // type:object size:0x14 scope:local data:string
str_000029E4 = .rodata:0x000029E4; // type:object size:0x14 scope:local data:string
str_000029F8 = .rodata:0x000029F8; // type:object size:0x14 scope:local data:string
str_00002A0C = .rodata:0x00002A0C; // type:object size:0x14 scope:local data:string
str_00002A20 = .rodata:0x00002A20; // type:object size:0x8 scope:local data:string
str_00002A28 = .rodata:0x00002A28; // type:object size:0x14 scope:local data:string
str_00002A3C = .rodata:0x00002A3C; // type:object size:0x14 scope:local data:string
str_00002A50 = .rodata:0x00002A50; // type:object size:0x14 scope:local data:string
str_00002A64 = .rodata:0x00002A64; // type:object size:0x14 scope:local data:string
str_00002A78 = .rodata:0x00002A78; // type:object size:0x14 scope:local data:string
str_00002A8C = .rodata:0x00002A8C; // type:object size:0x14 scope:local data:string
str_00002AA0 = .rodata:0x00002AA0; // type:object size:0xC scope:local data:string
str_00002AAC = .rodata:0x00002AAC; // type:object size:0x4 scope:local data:string
str_00002AB0 = .rodata:0x00002AB0; // type:object size:0x1C scope:local data:string
str_00002ACC = .rodata:0x00002ACC; // type:object size:0x18 scope:local data:string
str_00002AE4 = .rodata:0x00002AE4; // type:object size:0x4 scope:local data:string
str_00002AE8 = .rodata:0x00002AE8; // type:object size:0x1C scope:local data:string
str_00002B04 = .rodata:0x00002B04; // type:object size:0x1C scope:local data:string
str_00002B20 = .rodata:0x00002B20; // type:object size:0x4 scope:local data:string
str_00002B24 = .rodata:0x00002B24; // type:object size:0x1C scope:local data:string
str_00002B40 = .rodata:0x00002B40; // type:object size:0x4 scope:local data:string
str_00002B44 = .rodata:0x00002B44; // type:object size:0x8 scope:local data:string
str_00002B4C = .rodata:0x00002B4C; // type:object size:0x10 scope:local data:string
str_00002B5C = .rodata:0x00002B5C; // type:object size:0x8 scope:local data:string
str_00002B64 = .rodata:0x00002B64; // type:object size:0x10 scope:local data:string
str_00002B74 = .rodata:0x00002B74; // type:object size:0x8 scope:local data:string
str_00002B7C = .rodata:0x00002B7C; // type:object size:0x10 scope:local data:string
str_00002B8C = .rodata:0x00002B8C; // type:object size:0x8 scope:local data:string
str_00002B94 = .rodata:0x00002B94; // type:object size:0x10 scope:local data:string
str_00002BA4 = .rodata:0x00002BA4; // type:object size:0x8 scope:local data:string
str_00002BAC = .rodata:0x00002BAC; // type:object size:0x10 scope:local data:string
str_00002BBC = .rodata:0x00002BBC; // type:object size:0x10 scope:local data:string
str_00002BCC = .rodata:0x00002BCC; // type:object size:0x14 scope:local data:string
str_00002BE0 = .rodata:0x00002BE0; // type:object size:0x10 scope:local data:string
str_00002BF0 = .rodata:0x00002BF0; // type:object size:0x4 scope:local data:string
str_00002BF4 = .rodata:0x00002BF4; // type:object size:0x4 scope:local data:string
str_00002BF8 = .rodata:0x00002BF8; // type:object size:0x4 scope:local data:string
str_00002BFC = .rodata:0x00002BFC; // type:object size:0x4 scope:local data:string
str_00002C00 = .rodata:0x00002C00; // type:object size:0x4 scope:local data:string
str_00002C04 = .rodata:0x00002C04; // type:object size:0x8 scope:local data:string
float_135_usu_00006414 = .rodata:0x00002C0C; // type:object size:0x4 align:4 data:float
float_1_usu_00006418 = .rodata:0x00002C10; // type:object size:0x4 align:4 data:float
float_neg1000_usu_0000641c = .rodata:0x00002C14; // type:object size:0x4 align:4 data:float
str_00002C18 = .rodata:0x00002C18; // type:object size:0x18 scope:local data:string
dat_usu_00006438 = .rodata:0x00002C30; // type:object size:0x4 data:4byte
dat_usu_0000643c = .rodata:0x00002C34; // type:object size:0x4 data:4byte
vec3_usu_00006440 = .rodata:0x00002C38; // type:object size:0xC data:float
vec3_usu_0000644c = .rodata:0x00002C44; // type:object size:0xC data:float
vec3_usu_00006458 = .rodata:0x00002C50; // type:object size:0xC data:float
vec3_usu_00006464 = .rodata:0x00002C5C; // type:object size:0xC data:float
vec3_usu_00006470 = .rodata:0x00002C68; // type:object size:0xC data:float
dat_usu_0000647c = .rodata:0x00002C74; // type:object size:0x4 data:4byte
dat_usu_00006480 = .rodata:0x00002C78; // type:object size:0x4 data:4byte
str_00002C7C = .rodata:0x00002C7C; // type:object size:0x18 scope:local data:string
str_00002C94 = .rodata:0x00002C94; // type:object size:0x18 scope:local data:string
str_00002CAC = .rodata:0x00002CAC; // type:object size:0x8 scope:local data:string
str_00002CB4 = .rodata:0x00002CB4; // type:object size:0x8 scope:local data:string
str_00002CBC = .rodata:0x00002CBC; // type:object size:0x14 scope:local data:string
str_00002CD0 = .rodata:0x00002CD0; // type:object size:0x14 scope:local data:string
str_00002CE4 = .rodata:0x00002CE4; // type:object size:0x8 scope:local data:string
str_00002CEC = .rodata:0x00002CEC; // type:object size:0x8 scope:local data:string
str_00002CF4 = .rodata:0x00002CF4; // type:object size:0x14 scope:local data:string
str_00002D08 = .rodata:0x00002D08; // type:object size:0x8 scope:local data:string
str_00002D10 = .rodata:0x00002D10; // type:object size:0x8 scope:local data:string
str_00002D18 = .rodata:0x00002D18; // type:object size:0x14 scope:local data:string
str_00002D2C = .rodata:0x00002D2C; // type:object size:0x14 scope:local data:string
str_00002D40 = .rodata:0x00002D40; // type:object size:0x14 scope:local data:string
str_00002D54 = .rodata:0x00002D54; // type:object size:0x14 scope:local data:string
str_00002D68 = .rodata:0x00002D68; // type:object size:0x14 scope:local data:string
str_00002D7C = .rodata:0x00002D7C; // type:object size:0x14 scope:local data:string
str_00002D90 = .rodata:0x00002D90; // type:object size:0xC scope:local data:string
str_00002D9C = .rodata:0x00002D9C; // type:object size:0x14 scope:local data:string
str_00002DB0 = .rodata:0x00002DB0; // type:object size:0x1C scope:local data:string
str_00002DCC = .rodata:0x00002DCC; // type:object size:0x14 scope:local data:string
str_00002DE0 = .rodata:0x00002DE0; // type:object size:0x18 scope:local data:string
str_00002DF8 = .rodata:0x00002DF8; // type:object size:0x4 scope:local data:string
str_00002DFC = .rodata:0x00002DFC; // type:object size:0x4 scope:local data:string
str_00002E00 = .rodata:0x00002E00; // type:object size:0x1C scope:local data:string
str_00002E1C = .rodata:0x00002E1C; // type:object size:0x18 scope:local data:string
str_00002E34 = .rodata:0x00002E34; // type:object size:0x4 scope:local data:string
str_00002E38 = .rodata:0x00002E38; // type:object size:0xC scope:local data:string
str_00002E44 = .rodata:0x00002E44; // type:object size:0x4 scope:local data:string
str_00002E48 = .rodata:0x00002E48; // type:object size:0x14 scope:local data:string
str_00002E5C = .rodata:0x00002E5C; // type:object size:0x8 scope:local data:string
str_00002E64 = .rodata:0x00002E64; // type:object size:0x1C scope:local data:string
str_00002E80 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:string
str_00002E88 = .rodata:0x00002E88; // type:object size:0x14 scope:local data:string
str_00002E9C = .rodata:0x00002E9C; // type:object size:0x14 scope:local data:string
str_00002EB0 = .rodata:0x00002EB0; // type:object size:0x14 scope:local data:string
str_00002EC4 = .rodata:0x00002EC4; // type:object size:0x14 scope:local data:string
str_00002ED8 = .rodata:0x00002ED8; // type:object size:0x14 scope:local data:string
str_00002EEC = .rodata:0x00002EEC; // type:object size:0x18 scope:local data:string
str_00002F04 = .rodata:0x00002F04; // type:object size:0x14 scope:local data:string
str_00002F18 = .rodata:0x00002F18; // type:object size:0x4 scope:local data:string
double_to_int_usu_00006728 = .rodata:0x00002F20; // type:object size:0x8 align:8 data:double
zero_usu_00006730 = .rodata:0x00002F28; // type:object size:0x4 align:4 data:float
float_0p5_usu_00006734 = .rodata:0x00002F2C; // type:object size:0x4 align:4 data:float
str_00002F30 = .rodata:0x00002F30; // type:object size:0x4 scope:local data:string
zero_usu_0000673c = .rodata:0x00002F34; // type:object size:0x4
float_neg15_usu_00006740 = .rodata:0x00002F38; // type:object size:0x4 align:4 data:float
float_1_usu_00006744 = .rodata:0x00002F3C; // type:object size:0x4 align:4 data:float
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000084; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local data:float
villagerA_init = .data:0x000000B0; // type:object size:0x70 data:4byte
villagerA_pig_init = .data:0x00000120; // type:object size:0x4C data:4byte
villagerA_talk = .data:0x0000016C; // type:object size:0x104 data:4byte
villagerB_init = .data:0x00000270; // type:object size:0x1C data:4byte
villagerB_talk = .data:0x0000028C; // type:object size:0xD0 data:4byte
villagerC_init = .data:0x0000035C; // type:object size:0x1C data:4byte
villagerC_talk = .data:0x00000378; // type:object size:0xD0 data:4byte
villagerD_init = .data:0x00000448; // type:object size:0x4C data:4byte
villagerD_pig_init = .data:0x00000494; // type:object size:0x4C data:4byte
villagerD_talk = .data:0x000004E0; // type:object size:0x160 data:4byte
villagerE_init = .data:0x00000640; // type:object size:0x4C data:4byte
villagerE_pig_init = .data:0x0000068C; // type:object size:0x4C data:4byte
villagerE_talk = .data:0x000006D8; // type:object size:0x104 data:4byte
villagerK_init = .data:0x000007DC; // type:object size:0x4C data:4byte
villagerK_pig_init = .data:0x00000828; // type:object size:0x4C data:4byte
villagerK_talk = .data:0x00000874; // type:object size:0x104 data:4byte
village_chief_init = .data:0x00000978; // type:object size:0x50 data:4byte
village_chief_pig_init = .data:0x000009C8; // type:object size:0x6C data:4byte
iri_15_item_tbl = .data:0x00000A34; // type:object size:0x8
village_chief_talk = .data:0x00000A3C; // type:object size:0x31C data:4byte
chief_mario_talk_init = .data:0x00000D58; // type:object size:0x2DC data:4byte
chief_mario_talk = .data:0x00001034; // type:object size:0xDC data:4byte
vivian_init = .data:0x00001110; // type:object size:0xB0 scope:local data:4byte
key_tbl = .data:0x000011C0; // type:object size:0x8 scope:local
vivian_talk = .data:0x000011C8; // type:object size:0x74 scope:local data:4byte
nise_mario_talk = .data:0x0000123C; // type:object size:0x20 data:4byte
christine_talk = .data:0x0000125C; // type:object size:0x20 data:4byte
nokotaro_talk = .data:0x0000127C; // type:object size:0x20 data:4byte
cloud_talk = .data:0x0000129C; // type:object size:0x20 data:4byte
yoshi_talk = .data:0x000012BC; // type:object size:0x20 data:4byte
crow_a_init = .data:0x000012DC; // type:object size:0x20 data:4byte
crow_b_init = .data:0x000012FC; // type:object size:0x20 data:4byte
crow_c_init = .data:0x0000131C; // type:object size:0x20 data:4byte
crow_d_init = .data:0x0000133C; // type:object size:0x20 data:4byte
crow_e_init = .data:0x0000135C; // type:object size:0x20 data:4byte
urouro_move = .data:0x0000137C; // type:object size:0x60 scope:local data:4byte
npcEnt = .data:0x000013DC; // type:object size:0x730 scope:local
usu00_stage4_coming_event = .data:0x00001B0C; // type:object size:0xD1C data:4byte
usu00_3witch_init = .data:0x00002828; // type:object size:0xA4 data:4byte
usu00_3witch_event = .data:0x000028CC; // type:object size:0x44C data:4byte
gra00_2witch_find_ranpel_event = .data:0x00002D18; // type:object size:0x314 data:4byte
usu00_vivian_cry_event = .data:0x0000302C; // type:object size:0xE8 data:4byte
usu00_vivian_joinup_event = .data:0x00003114; // type:object size:0x980 data:4byte
cam_up = .data:0x00003A94; // type:object size:0x88 scope:local data:4byte
cam_down = .data:0x00003B1C; // type:object size:0x20 scope:local data:4byte
usu00_check_vivian = .data:0x00003B3C; // type:object size:0x84 data:4byte
usu00_crowAB_talk_event = .data:0x00003BC0; // type:object size:0x4AC data:4byte
usu00_crowCDE_talk_event = .data:0x0000406C; // type:object size:0x4CC data:4byte
chief_pig_event = .data:0x00004538; // type:object size:0x108 data:4byte
kino_dt = .data:0x00004640; // type:object size:0x98 scope:local
yado_npc = .data:0x000046D8; // type:object size:0x8 scope:local
yado_mobj = .data:0x000046E0; // type:object size:0x8
village_chief_npc = .data:0x000046E8; // type:object size:0x20
evt_door_1_1 = .data:0x00004708; // type:object size:0x30 scope:local data:4byte
evt_door_1_2 = .data:0x00004738; // type:object size:0x8 scope:local data:4byte
evt_wall_1 = .data:0x00004740; // type:object size:0x78 scope:local data:4byte
door_1_npc = .data:0x000047B8; // type:object size:0x8
door_1_open = .data:0x000047C0; // type:object size:0x30 scope:local data:4byte
door_1_close = .data:0x000047F0; // type:object size:0x38 scope:local data:4byte
door_1 = .data:0x00004828; // type:object size:0x48 scope:local
evt_door_2_1 = .data:0x00004870; // type:object size:0x30 data:4byte
evt_door_2_2 = .data:0x000048A0; // type:object size:0x3C data:4byte
evt_wall_2 = .data:0x000048DC; // type:object size:0x1EC scope:local data:4byte
evt_door2_chk = .data:0x00004AC8; // type:object size:0x78 data:4byte
evt_door2_close = .data:0x00004B40; // type:object size:0x38 data:4byte
door_2 = .data:0x00004B78; // type:object size:0x48 scope:local
evt_door_3_1 = .data:0x00004BC0; // type:object size:0x30 scope:local data:4byte
evt_door_3_2 = .data:0x00004BF0; // type:object size:0x30 scope:local data:4byte
evt_wall_3 = .data:0x00004C20; // type:object size:0x78 scope:local data:4byte
door_3_open = .data:0x00004C98; // type:object size:0x30 scope:local data:4byte
door_3_close = .data:0x00004CC8; // type:object size:0x38 scope:local data:4byte
door_3 = .data:0x00004D00; // type:object size:0x48 scope:local
dokan_1_evt = .data:0x00004D48; // type:object size:0x80 data:4byte
bero_entry_data = .data:0x00004DC8; // type:object size:0xB4 scope:local
oshimodo_event = .data:0x00004E7C; // type:object size:0x70 scope:local data:4byte
bero_oshimodo = .data:0x00004EEC; // type:object size:0x3C scope:local
koopa_dokan_evt = .data:0x00004F28; // type:object size:0xE4 data:4byte
bero_koopa_dokan = .data:0x0000500C; // type:object size:0x3C
door_ie1_koopa_evt = .data:0x00005048; // type:object size:0x68 data:4byte
door_ie2_koopa_evt = .data:0x000050B0; // type:object size:0x68 data:4byte
door_ie3_koopa_evt = .data:0x00005118; // type:object size:0x68 data:4byte
evt_ki_1 = .data:0x00005180; // type:object size:0x50 scope:local data:4byte
evt_ki_2 = .data:0x000051D0; // type:object size:0x70 scope:local data:4byte
tree_tbl = .data:0x00005240; // type:object size:0x60 scope:local
usu_00_tree_init = .data:0x000052A0; // type:object size:0x1C data:4byte
kusa_01_evt = .data:0x000052BC; // type:object size:0x68 data:4byte
evt_kusa_04 = .data:0x00005324; // type:object size:0x64 data:4byte
evt_kusa_06 = .data:0x00005388; // type:object size:0x64 data:4byte
kusa_tbl = .data:0x000053EC; // type:object size:0x150 scope:local
usu_00_kusa_init = .data:0x0000553C; // type:object size:0x1C data:4byte
evt_ichikorori_ball_get = .data:0x00005558; // type:object size:0x14 data:4byte
usu_00_touch_ichikorori_ball = .data:0x0000556C; // type:object size:0x120 data:4byte
booboo_name = .data:0x0000568C; // type:object size:0x28 scope:local
kpaSen_ext_entry_data = .data:0x000056B4; // type:object size:0x1D4
mt$1025 = .data:0x00005888; // type:object size:0x30
baba_talk = .data:0x000058B8; // type:object size:0x20 scope:local data:4byte
kanbu_regl = .data:0x000058D8; // type:object size:0xC0 data:4byte
kanbu_talk = .data:0x00005998; // type:object size:0x10 data:4byte
koopa_npc_entry = .data:0x000059A8; // type:object size:0x334 scope:local data:4byte
usu_00_koopa_first_evt = .data:0x00005CDC; // type:object size:0x310 data:4byte
bakuhatu_evt = .data:0x00005FEC; // type:object size:0x100 data:4byte
murabito_out = .data:0x000060EC; // type:object size:0x2B0 data:4byte
usu_00_koopa_second_evt = .data:0x0000639C; // type:object size:0x148C data:4byte
sekai_yami_npc_init = .data:0x00007828; // type:object size:0x44 scope:local data:4byte
sekai_yami_npc = .data:0x0000786C; // type:object size:0x58 scope:local data:4byte
sekai_yami_shake = .data:0x000078C4; // type:object size:0x2C scope:local data:4byte
sekai_yami_evt = .data:0x000078F0; // type:object size:0x410 scope:local data:4byte
minnnanokoe_npc_entry = .data:0x00007D00; // type:object size:0x178 scope:local data:4byte
minnnanokoe_evt = .data:0x00007E78; // type:object size:0x5F4 scope:local data:4byte
evt_after_peach = .data:0x0000846C; // type:object size:0x25C scope:local data:4byte
epilogue_npc_entry = .data:0x000086C8; // type:object size:0xC0 scope:local data:4byte
epilogue_evt_sub = .data:0x00008788; // type:object size:0x29C scope:local data:4byte
epilogue_evt = .data:0x00008A24; // type:object size:0x124 scope:local data:4byte
usu_00_init_evt = .data:0x00008B48; // type:object size:0xA48 data:4byte
negone_one$374 = .data:0x00009590; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009598; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000959C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000095A0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000095A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000095B0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000095B4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000095B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000095C0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000095C4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000095C8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000095D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000095D8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000095DC; // type:object size:0x4 scope:local data:float
