_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_00002064 = .rodata:0x00002064; // type:object size:0x10 scope:local data:string
str_00002074 = .rodata:0x00002074; // type:object size:0x14 scope:local data:string
str_00002088 = .rodata:0x00002088; // type:object size:0x10 scope:local data:string
str_00002098 = .rodata:0x00002098; // type:object size:0x10 scope:local data:string
str_000020A8 = .rodata:0x000020A8; // type:object size:0x10 scope:local data:string
str_000020B8 = .rodata:0x000020B8; // type:object size:0x10 scope:local data:string
str_000020C8 = .rodata:0x000020C8; // type:object size:0x10 scope:local data:string
str_000020D8 = .rodata:0x000020D8; // type:object size:0x10 scope:local data:string
str_000020E8 = .rodata:0x000020E8; // type:object size:0x14 scope:local data:string
str_000020FC = .rodata:0x000020FC; // type:object size:0x10 scope:local data:string
str_0000210C = .rodata:0x0000210C; // type:object size:0x10 scope:local data:string
str_0000211C = .rodata:0x0000211C; // type:object size:0x14 scope:local data:string
str_00002130 = .rodata:0x00002130; // type:object size:0x10 scope:local data:string
str_00002140 = .rodata:0x00002140; // type:object size:0x10 scope:local data:string
str_00002150 = .rodata:0x00002150; // type:object size:0x10 scope:local data:string
str_00002160 = .rodata:0x00002160; // type:object size:0x10 scope:local data:string
str_00002170 = .rodata:0x00002170; // type:object size:0x10 scope:local data:string
str_00002180 = .rodata:0x00002180; // type:object size:0x10 scope:local data:string
str_00002190 = .rodata:0x00002190; // type:object size:0x10 scope:local data:string
str_000021A0 = .rodata:0x000021A0; // type:object size:0x14 scope:local data:string
str_000021B4 = .rodata:0x000021B4; // type:object size:0x10 scope:local data:string
str_000021C4 = .rodata:0x000021C4; // type:object size:0x10 scope:local data:string
str_000021D4 = .rodata:0x000021D4; // type:object size:0x10 scope:local data:string
str_000021E4 = .rodata:0x000021E4; // type:object size:0x8 scope:local data:string
str_000021EC = .rodata:0x000021EC; // type:object size:0x18 scope:local data:string
str_00002204 = .rodata:0x00002204; // type:object size:0x10 scope:local data:string
str_00002214 = .rodata:0x00002214; // type:object size:0x10 scope:local data:string
str_00002224 = .rodata:0x00002224; // type:object size:0x10 scope:local data:string
str_00002234 = .rodata:0x00002234; // type:object size:0x10 scope:local data:string
str_00002244 = .rodata:0x00002244; // type:object size:0x10 scope:local data:string
str_00002254 = .rodata:0x00002254; // type:object size:0x10 scope:local data:string
str_00002264 = .rodata:0x00002264; // type:object size:0x10 scope:local data:string
str_00002274 = .rodata:0x00002274; // type:object size:0x10 scope:local data:string
str_00002284 = .rodata:0x00002284; // type:object size:0x10 scope:local data:string
str_00002294 = .rodata:0x00002294; // type:object size:0x10 scope:local data:string
str_000022A4 = .rodata:0x000022A4; // type:object size:0x10 scope:local data:string
str_000022B4 = .rodata:0x000022B4; // type:object size:0x10 scope:local data:string
str_000022C4 = .rodata:0x000022C4; // type:object size:0x10 scope:local data:string
str_000022D4 = .rodata:0x000022D4; // type:object size:0x10 scope:local data:string
str_000022E4 = .rodata:0x000022E4; // type:object size:0x10 scope:local data:string
str_000022F4 = .rodata:0x000022F4; // type:object size:0x10 scope:local data:string
str_00002304 = .rodata:0x00002304; // type:object size:0x10 scope:local data:string
str_00002314 = .rodata:0x00002314; // type:object size:0x10 scope:local data:string
str_00002324 = .rodata:0x00002324; // type:object size:0x10 scope:local data:string
str_00002334 = .rodata:0x00002334; // type:object size:0x10 scope:local data:string
str_00002344 = .rodata:0x00002344; // type:object size:0x10 scope:local data:string
float_60_gon_00006110 = .rodata:0x00002358; // type:object size:0x4 align:4 data:float
zero_gon_00006114 = .rodata:0x0000235C; // type:object size:0x4 align:4 data:float
str_00002360 = .rodata:0x00002360; // type:object size:0x10 scope:local data:string
str_00002370 = .rodata:0x00002370; // type:object size:0x18 scope:local data:string
str_00002388 = .rodata:0x00002388; // type:object size:0x18 scope:local data:string
str_000023A0 = .rodata:0x000023A0; // type:object size:0x14 scope:local data:string
str_000023B4 = .rodata:0x000023B4; // type:object size:0x1C scope:local data:string
str_000023D0 = .rodata:0x000023D0; // type:object size:0x8 scope:local data:string
str_000023D8 = .rodata:0x000023D8; // type:object size:0x8 scope:local data:string
str_000023E0 = .rodata:0x000023E0; // type:object size:0x8 scope:local data:string
str_000023E8 = .rodata:0x000023E8; // type:object size:0x8 scope:local data:string
str_000023F0 = .rodata:0x000023F0; // type:object size:0x8 scope:local data:string
str_000023F8 = .rodata:0x000023F8; // type:object size:0x8 scope:local data:string
str_00002400 = .rodata:0x00002400; // type:object size:0x8 scope:local data:string
str_00002408 = .rodata:0x00002408; // type:object size:0x8 scope:local data:string
str_00002410 = .rodata:0x00002410; // type:object size:0x8 scope:local data:string
str_00002418 = .rodata:0x00002418; // type:object size:0xC scope:local data:string
str_00002424 = .rodata:0x00002424; // type:object size:0xC scope:local data:string
str_00002430 = .rodata:0x00002430; // type:object size:0x8 scope:local data:string
str_00002438 = .rodata:0x00002438; // type:object size:0x8 scope:local data:string
str_00002440 = .rodata:0x00002440; // type:object size:0x8 scope:local data:string
str_00002448 = .rodata:0x00002448; // type:object size:0x8 scope:local data:string
str_00002450 = .rodata:0x00002450; // type:object size:0x20 scope:local data:string
str_00002470 = .rodata:0x00002470; // type:object size:0x18 scope:local data:string
str_00002488 = .rodata:0x00002488; // type:object size:0x10 scope:local data:string
float_100_gon_00006250 = .rodata:0x00002498; // type:object size:0x4 align:4 data:float
float_205_gon_00006254 = .rodata:0x0000249C; // type:object size:0x4 align:4 data:float
float_270_gon_00006258 = .rodata:0x000024A0; // type:object size:0x4 align:4 data:float
float_360_gon_0000625c = .rodata:0x000024A4; // type:object size:0x4 align:4 data:float
float_90_gon_00006260 = .rodata:0x000024A8; // type:object size:0x4 align:4 data:float
float_500_gon_00006264 = .rodata:0x000024AC; // type:object size:0x4 align:4 data:float
float_6_gon_00006268 = .rodata:0x000024B0; // type:object size:0x4 align:4 data:float
float_0p67_gon_0000626c = .rodata:0x000024B4; // type:object size:0x4 align:4 data:float
double_to_int_gon_00006270 = .rodata:0x000024B8; // type:object size:0x8 align:8 data:double
str_000024C0 = .rodata:0x000024C0; // type:object size:0xC scope:local data:string
str_000024CC = .rodata:0x000024CC; // type:object size:0xC scope:local data:string
str_000024D8 = .rodata:0x000024D8; // type:object size:0x14 scope:local data:string
str_000024EC = .rodata:0x000024EC; // type:object size:0xC scope:local data:string
str_000024F8 = .rodata:0x000024F8; // type:object size:0x14 scope:local data:string
str_0000250C = .rodata:0x0000250C; // type:object size:0x8 scope:local data:string
str_00002514 = .rodata:0x00002514; // type:object size:0xC scope:local data:string
str_00002520 = .rodata:0x00002520; // type:object size:0x14 scope:local data:string
str_00002534 = .rodata:0x00002534; // type:object size:0xC scope:local data:string
str_00002540 = .rodata:0x00002540; // type:object size:0xC scope:local data:string
str_0000254C = .rodata:0x0000254C; // type:object size:0x14 scope:local data:string
str_00002560 = .rodata:0x00002560; // type:object size:0xC scope:local data:string
str_0000256C = .rodata:0x0000256C; // type:object size:0x14 scope:local data:string
str_00002580 = .rodata:0x00002580; // type:object size:0xC scope:local data:string
str_0000258C = .rodata:0x0000258C; // type:object size:0x8 scope:local data:string
str_00002594 = .rodata:0x00002594; // type:object size:0x14 scope:local data:string
str_000025A8 = .rodata:0x000025A8; // type:object size:0x14 scope:local data:string
str_000025BC = .rodata:0x000025BC; // type:object size:0x8 scope:local data:string
str_000025C4 = .rodata:0x000025C4; // type:object size:0xC scope:local data:string
str_000025D0 = .rodata:0x000025D0; // type:object size:0x10 scope:local data:string
str_000025E0 = .rodata:0x000025E0; // type:object size:0x10 scope:local data:string
str_000025F0 = .rodata:0x000025F0; // type:object size:0x10 scope:local data:string
str_00002600 = .rodata:0x00002600; // type:object size:0x10 scope:local data:string
str_00002610 = .rodata:0x00002610; // type:object size:0x8 scope:local data:string
str_00002618 = .rodata:0x00002618; // type:object size:0x14 scope:local data:string
str_0000262C = .rodata:0x0000262C; // type:object size:0x8 scope:local data:string
str_00002634 = .rodata:0x00002634; // type:object size:0xC scope:local data:string
str_00002640 = .rodata:0x00002640; // type:object size:0x8 scope:local data:string
str_00002648 = .rodata:0x00002648; // type:object size:0x1C scope:local data:string
str_00002664 = .rodata:0x00002664; // type:object size:0x8 scope:local data:string
str_0000266C = .rodata:0x0000266C; // type:object size:0x18 scope:local data:string
str_00002684 = .rodata:0x00002684; // type:object size:0x18 scope:local data:string
str_0000269C = .rodata:0x0000269C; // type:object size:0x18 scope:local data:string
str_000026B4 = .rodata:0x000026B4; // type:object size:0x14 scope:local data:string
str_000026C8 = .rodata:0x000026C8; // type:object size:0x8 scope:local data:string
str_000026D0 = .rodata:0x000026D0; // type:object size:0x14 scope:local data:string
str_000026E4 = .rodata:0x000026E4; // type:object size:0x14 scope:local data:string
str_000026F8 = .rodata:0x000026F8; // type:object size:0x8 scope:local data:string
str_00002700 = .rodata:0x00002700; // type:object size:0x10 scope:local data:string
str_00002710 = .rodata:0x00002710; // type:object size:0x10 scope:local data:string
str_00002720 = .rodata:0x00002720; // type:object size:0x10 scope:local data:string
str_00002730 = .rodata:0x00002730; // type:object size:0x8 scope:local data:string
str_00002738 = .rodata:0x00002738; // type:object size:0x20 scope:local data:string
str_00002758 = .rodata:0x00002758; // type:object size:0x18 scope:local data:string
vec3_gon_00006528 = .rodata:0x00002770; // type:object size:0xC data:float
float_3_gon_00006534 = .rodata:0x0000277C; // type:object size:0x4 align:4 data:float
str_00002780 = .rodata:0x00002780; // type:object size:0x1C scope:local data:string
str_0000279C = .rodata:0x0000279C; // type:object size:0x1C scope:local data:string
str_000027B8 = .rodata:0x000027B8; // type:object size:0x8 scope:local data:string
str_000027C0 = .rodata:0x000027C0; // type:object size:0x14 scope:local data:string
str_000027D4 = .rodata:0x000027D4; // type:object size:0xC scope:local data:string
str_000027E0 = .rodata:0x000027E0; // type:object size:0xC scope:local data:string
str_000027EC = .rodata:0x000027EC; // type:object size:0x10 scope:local data:string
str_000027FC = .rodata:0x000027FC; // type:object size:0x18 scope:local data:string
str_00002814 = .rodata:0x00002814; // type:object size:0x14 scope:local data:string
str_00002828 = .rodata:0x00002828; // type:object size:0xC scope:local data:string
str_00002834 = .rodata:0x00002834; // type:object size:0x14 scope:local data:string
str_00002848 = .rodata:0x00002848; // type:object size:0x8 scope:local data:string
str_00002850 = .rodata:0x00002850; // type:object size:0x8 scope:local data:string
str_00002858 = .rodata:0x00002858; // type:object size:0x14 scope:local data:string
str_0000286C = .rodata:0x0000286C; // type:object size:0x8 scope:local data:string
str_00002874 = .rodata:0x00002874; // type:object size:0x8 scope:local data:string
str_0000287C = .rodata:0x0000287C; // type:object size:0x8 scope:local data:string
str_00002884 = .rodata:0x00002884; // type:object size:0x8 scope:local data:string
str_0000288C = .rodata:0x0000288C; // type:object size:0x18 scope:local data:string
str_000028A4 = .rodata:0x000028A4; // type:object size:0x18 scope:local data:string
str_000028BC = .rodata:0x000028BC; // type:object size:0x8 scope:local data:string
str_000028C4 = .rodata:0x000028C4; // type:object size:0x8 scope:local data:string
str_000028CC = .rodata:0x000028CC; // type:object size:0x18 scope:local data:string
str_000028E4 = .rodata:0x000028E4; // type:object size:0x1C scope:local data:string
str_00002900 = .rodata:0x00002900; // type:object size:0x10 scope:local data:string
str_00002910 = .rodata:0x00002910; // type:object size:0x10 scope:local data:string
str_00002920 = .rodata:0x00002920; // type:object size:0x1C scope:local data:string
str_0000293C = .rodata:0x0000293C; // type:object size:0x18 scope:local data:string
str_00002954 = .rodata:0x00002954; // type:object size:0x14 scope:local data:string
str_00002968 = .rodata:0x00002968; // type:object size:0x1C scope:local data:string
str_00002984 = .rodata:0x00002984; // type:object size:0xC scope:local data:string
str_00002990 = .rodata:0x00002990; // type:object size:0x10 scope:local data:string
str_000029A0 = .rodata:0x000029A0; // type:object size:0x8 scope:local data:string
str_000029A8 = .rodata:0x000029A8; // type:object size:0x8 scope:local data:string
str_000029B0 = .rodata:0x000029B0; // type:object size:0x8 scope:local data:string
str_000029B8 = .rodata:0x000029B8; // type:object size:0x8 scope:local data:string
str_000029C0 = .rodata:0x000029C0; // type:object size:0x8 scope:local data:string
str_000029C8 = .rodata:0x000029C8; // type:object size:0x8 scope:local data:string
str_000029D0 = .rodata:0x000029D0; // type:object size:0x8 scope:local data:string
str_000029D8 = .rodata:0x000029D8; // type:object size:0x8 scope:local data:string
str_000029E0 = .rodata:0x000029E0; // type:object size:0x8 scope:local data:string
str_000029E8 = .rodata:0x000029E8; // type:object size:0x8 scope:local data:string
str_000029F0 = .rodata:0x000029F0; // type:object size:0x8 scope:local data:string
str_000029F8 = .rodata:0x000029F8; // type:object size:0x8 scope:local data:string
str_00002A00 = .rodata:0x00002A00; // type:object size:0x4 scope:local data:string
str_00002A04 = .rodata:0x00002A04; // type:object size:0x1C scope:local data:string
str_00002A20 = .rodata:0x00002A20; // type:object size:0x18 scope:local data:string
str_00002A38 = .rodata:0x00002A38; // type:object size:0x18 scope:local data:string
str_00002A50 = .rodata:0x00002A50; // type:object size:0xC scope:local data:string
zero_gon_00006814 = .rodata:0x00002A5C; // type:object size:0x4
str_00002A60 = .rodata:0x00002A60; // type:object size:0xC scope:local data:string
str_00002A6C = .rodata:0x00002A6C; // type:object size:0x8 scope:local data:string
str_00002A74 = .rodata:0x00002A74; // type:object size:0x1C scope:local data:string
str_00002A90 = .rodata:0x00002A90; // type:object size:0x8 scope:local data:string
str_00002A98 = .rodata:0x00002A98; // type:object size:0x18 scope:local data:string
str_00002AB0 = .rodata:0x00002AB0; // type:object size:0x8 scope:local data:string
str_00002AB8 = .rodata:0x00002AB8; // type:object size:0x18 scope:local data:string
str_00002AD0 = .rodata:0x00002AD0; // type:object size:0x8 scope:local data:string
str_00002AD8 = .rodata:0x00002AD8; // type:object size:0x20 scope:local data:string
str_00002AF8 = .rodata:0x00002AF8; // type:object size:0x20 scope:local data:string
str_00002B18 = .rodata:0x00002B18; // type:object size:0x8 scope:local data:string
str_00002B20 = .rodata:0x00002B20; // type:object size:0x8 scope:local data:string
str_00002B28 = .rodata:0x00002B28; // type:object size:0x8 scope:local data:string
str_00002B30 = .rodata:0x00002B30; // type:object size:0x8 scope:local data:string
str_00002B38 = .rodata:0x00002B38; // type:object size:0x8 scope:local data:string
str_00002B40 = .rodata:0x00002B40; // type:object size:0x8 scope:local data:string
str_00002B48 = .rodata:0x00002B48; // type:object size:0x8 scope:local data:string
str_00002B50 = .rodata:0x00002B50; // type:object size:0x20 scope:local data:string
str_00002B70 = .rodata:0x00002B70; // type:object size:0x8 scope:local data:string
str_00002B78 = .rodata:0x00002B78; // type:object size:0x8 scope:local data:string
str_00002B80 = .rodata:0x00002B80; // type:object size:0x8 scope:local data:string
str_00002B88 = .rodata:0x00002B88; // type:object size:0x8 scope:local data:string
str_00002B90 = .rodata:0x00002B90; // type:object size:0x8 scope:local data:string
str_00002B98 = .rodata:0x00002B98; // type:object size:0x10 scope:local data:string
str_00002BA8 = .rodata:0x00002BA8; // type:object size:0x18 scope:local data:string
str_00002BC0 = .rodata:0x00002BC0; // type:object size:0x18 scope:local data:string
str_00002BD8 = .rodata:0x00002BD8; // type:object size:0x14 scope:local data:string
str_00002BEC = .rodata:0x00002BEC; // type:object size:0x1C scope:local data:string
str_00002C08 = .rodata:0x00002C08; // type:object size:0x8 scope:local data:string
str_00002C10 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_00002C18 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_00002C20 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_00002C28 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_00002C30 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_00002C38 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_00002C40 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_00002C48 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_00002C50 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_00002C58 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_00002C60 = .rodata:0x00002C60; // type:object size:0x8 scope:local data:string
str_00002C68 = .rodata:0x00002C68; // type:object size:0x8 scope:local data:string
str_00002C70 = .rodata:0x00002C70; // type:object size:0xC scope:local data:string
str_00002C7C = .rodata:0x00002C7C; // type:object size:0x14 scope:local data:string
str_00002C90 = .rodata:0x00002C90; // type:object size:0x14 scope:local data:string
str_00002CA4 = .rodata:0x00002CA4; // type:object size:0x14 scope:local data:string
str_00002CB8 = .rodata:0x00002CB8; // type:object size:0x18 scope:local data:string
zero_gon_00006a88 = .rodata:0x00002CD0; // type:object size:0x4 align:4 data:float
str_00002CD4 = .rodata:0x00002CD4; // type:object size:0x18 scope:local data:string
str_00002CF0 = .rodata:0x00002CF0; // type:object size:0x14 scope:local data:string
str_00002D04 = .rodata:0x00002D04; // type:object size:0x1C data:string
str_00002D20 = .rodata:0x00002D20; // type:object size:0x18 scope:local data:string
str_00002D38 = .rodata:0x00002D38; // type:object size:0x14 scope:local data:string
str_00002D4C = .rodata:0x00002D4C; // type:object size:0x1C scope:local data:string
str_00002D68 = .rodata:0x00002D68; // type:object size:0xC scope:local data:string
str_00002D74 = .rodata:0x00002D74; // type:object size:0x10 scope:local data:string
str_00002D84 = .rodata:0x00002D84; // type:object size:0xC scope:local data:string
str_00002D90 = .rodata:0x00002D90; // type:object size:0x8 scope:local data:string
str_00002D98 = .rodata:0x00002D98; // type:object size:0x8 scope:local data:string
str_00002DA0 = .rodata:0x00002DA0; // type:object size:0x8 scope:local data:string
str_00002DA8 = .rodata:0x00002DA8; // type:object size:0x8 scope:local data:string
str_00002DB0 = .rodata:0x00002DB0; // type:object size:0x8 scope:local data:string
str_00002DB8 = .rodata:0x00002DB8; // type:object size:0x8 scope:local data:string
str_00002DC0 = .rodata:0x00002DC0; // type:object size:0x8 scope:local data:string
str_00002DC8 = .rodata:0x00002DC8; // type:object size:0x8 scope:local data:string
str_00002DD0 = .rodata:0x00002DD0; // type:object size:0x8 scope:local data:string
str_00002DD8 = .rodata:0x00002DD8; // type:object size:0x8 scope:local data:string
str_00002DE0 = .rodata:0x00002DE0; // type:object size:0x8 scope:local data:string
str_00002DE8 = .rodata:0x00002DE8; // type:object size:0x8 scope:local data:string
str_00002DF0 = .rodata:0x00002DF0; // type:object size:0x4 scope:local data:string
str_00002DF4 = .rodata:0x00002DF4; // type:object size:0x1C scope:local data:string
str_00002E10 = .rodata:0x00002E10; // type:object size:0x18 scope:local data:string
str_00002E28 = .rodata:0x00002E28; // type:object size:0x18 scope:local data:string
str_00002E40 = .rodata:0x00002E40; // type:object size:0xC scope:local data:string
zero_gon_00006c04 = .rodata:0x00002E4C; // type:object size:0x4
str_00002E50 = .rodata:0x00002E50; // type:object size:0xC scope:local data:string
str_00002E5C = .rodata:0x00002E5C; // type:object size:0x8 scope:local data:string
str_00002E64 = .rodata:0x00002E64; // type:object size:0x1C scope:local data:string
str_00002E80 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:string
str_00002E88 = .rodata:0x00002E88; // type:object size:0x18 scope:local data:string
str_00002EA0 = .rodata:0x00002EA0; // type:object size:0x8 scope:local data:string
str_00002EA8 = .rodata:0x00002EA8; // type:object size:0x18 scope:local data:string
str_00002EC0 = .rodata:0x00002EC0; // type:object size:0x8 scope:local data:string
str_00002EC8 = .rodata:0x00002EC8; // type:object size:0x20 scope:local data:string
str_00002EE8 = .rodata:0x00002EE8; // type:object size:0x20 scope:local data:string
str_00002F08 = .rodata:0x00002F08; // type:object size:0x8 scope:local data:string
str_00002F10 = .rodata:0x00002F10; // type:object size:0x8 scope:local data:string
str_00002F18 = .rodata:0x00002F18; // type:object size:0x8 scope:local data:string
str_00002F20 = .rodata:0x00002F20; // type:object size:0x8 scope:local data:string
str_00002F28 = .rodata:0x00002F28; // type:object size:0x8 scope:local data:string
str_00002F30 = .rodata:0x00002F30; // type:object size:0x8 scope:local data:string
str_00002F38 = .rodata:0x00002F38; // type:object size:0x8 scope:local data:string
str_00002F40 = .rodata:0x00002F40; // type:object size:0x20 scope:local data:string
str_00002F60 = .rodata:0x00002F60; // type:object size:0x8 scope:local data:string
str_00002F68 = .rodata:0x00002F68; // type:object size:0x8 scope:local data:string
str_00002F70 = .rodata:0x00002F70; // type:object size:0x8 scope:local data:string
str_00002F78 = .rodata:0x00002F78; // type:object size:0x8 scope:local data:string
str_00002F80 = .rodata:0x00002F80; // type:object size:0x8 scope:local data:string
str_00002F88 = .rodata:0x00002F88; // type:object size:0x10 scope:local data:string
str_00002F98 = .rodata:0x00002F98; // type:object size:0x18 scope:local data:string
str_00002FB0 = .rodata:0x00002FB0; // type:object size:0x18 data:string
str_00002FC8 = .rodata:0x00002FC8; // type:object size:0x14 scope:local data:string
str_00002FDC = .rodata:0x00002FDC; // type:object size:0x1C scope:local data:string
str_00002FF8 = .rodata:0x00002FF8; // type:object size:0x8 scope:local data:string
str_00003000 = .rodata:0x00003000; // type:object size:0x8 scope:local data:string
str_00003008 = .rodata:0x00003008; // type:object size:0x8 scope:local data:string
str_00003010 = .rodata:0x00003010; // type:object size:0x8 scope:local data:string
str_00003018 = .rodata:0x00003018; // type:object size:0x8 scope:local data:string
str_00003020 = .rodata:0x00003020; // type:object size:0x8 scope:local data:string
str_00003028 = .rodata:0x00003028; // type:object size:0x8 scope:local data:string
str_00003030 = .rodata:0x00003030; // type:object size:0x8 scope:local data:string
str_00003038 = .rodata:0x00003038; // type:object size:0x8 scope:local data:string
str_00003040 = .rodata:0x00003040; // type:object size:0x8 scope:local data:string
str_00003048 = .rodata:0x00003048; // type:object size:0x8 scope:local data:string
str_00003050 = .rodata:0x00003050; // type:object size:0x8 scope:local data:string
str_00003058 = .rodata:0x00003058; // type:object size:0x8 scope:local data:string
str_00003060 = .rodata:0x00003060; // type:object size:0x8 scope:local data:string
str_00003068 = .rodata:0x00003068; // type:object size:0x8 data:string
str_00003070 = .rodata:0x00003070; // type:object size:0xC scope:local data:string
str_0000307C = .rodata:0x0000307C; // type:object size:0x14 scope:local data:string
str_00003090 = .rodata:0x00003090; // type:object size:0x14 scope:local data:string
str_000030A4 = .rodata:0x000030A4; // type:object size:0x10 scope:local data:string
str_000030B4 = .rodata:0x000030B4; // type:object size:0x8 scope:local data:string
str_000030BC = .rodata:0x000030BC; // type:object size:0x10 scope:local data:string
str_000030CC = .rodata:0x000030CC; // type:object size:0x14 scope:local data:string
str_000030E0 = .rodata:0x000030E0; // type:object size:0x14 scope:local data:string
str_000030F4 = .rodata:0x000030F4; // type:object size:0x14 scope:local data:string
str_00003108 = .rodata:0x00003108; // type:object size:0x14 scope:local data:string
zero_gon_00006ed4 = .rodata:0x0000311C; // type:object size:0x4
str_00003120 = .rodata:0x00003120; // type:object size:0xC scope:local data:string
str_00003130 = .rodata:0x00003130; // type:object size:0x10 scope:local data:string
str_00003140 = .rodata:0x00003140; // type:object size:0x1C scope:local data:string
str_0000315C = .rodata:0x0000315C; // type:object size:0x18 scope:local data:string
str_00003174 = .rodata:0x00003174; // type:object size:0x14 scope:local data:string
str_00003188 = .rodata:0x00003188; // type:object size:0x1C scope:local data:string
str_000031A4 = .rodata:0x000031A4; // type:object size:0xC scope:local data:string
str_000031B0 = .rodata:0x000031B0; // type:object size:0x8 scope:local data:string
str_000031B8 = .rodata:0x000031B8; // type:object size:0x8 data:string
str_000031C0 = .rodata:0x000031C0; // type:object size:0x8 scope:local data:string
str_000031C8 = .rodata:0x000031C8; // type:object size:0x8 scope:local data:string
str_000031D0 = .rodata:0x000031D0; // type:object size:0x8 scope:local data:string
str_000031D8 = .rodata:0x000031D8; // type:object size:0x8 scope:local data:string
str_000031E0 = .rodata:0x000031E0; // type:object size:0x8 scope:local data:string
str_000031E8 = .rodata:0x000031E8; // type:object size:0x8 scope:local data:string
str_000031F0 = .rodata:0x000031F0; // type:object size:0x8 scope:local data:string
str_000031F8 = .rodata:0x000031F8; // type:object size:0x8 scope:local data:string
str_00003200 = .rodata:0x00003200; // type:object size:0x8 scope:local data:string
str_00003208 = .rodata:0x00003208; // type:object size:0x8 scope:local data:string
str_00003210 = .rodata:0x00003210; // type:object size:0x18 scope:local data:string
str_00003228 = .rodata:0x00003228; // type:object size:0x18 scope:local data:string
str_00003240 = .rodata:0x00003240; // type:object size:0x10 scope:local data:string
str_00003250 = .rodata:0x00003250; // type:object size:0x14 scope:local data:string
str_00003264 = .rodata:0x00003264; // type:object size:0x18 scope:local data:string
str_0000327C = .rodata:0x0000327C; // type:object size:0x18 scope:local data:string
str_00003294 = .rodata:0x00003294; // type:object size:0x8 scope:local data:string
str_0000329C = .rodata:0x0000329C; // type:object size:0x8 scope:local data:string
str_000032A4 = .rodata:0x000032A4; // type:object size:0x8 scope:local data:string
str_000032AC = .rodata:0x000032AC; // type:object size:0x8 scope:local data:string
str_000032B4 = .rodata:0x000032B4; // type:object size:0x8 scope:local data:string
str_000032BC = .rodata:0x000032BC; // type:object size:0x8 scope:local data:string
str_000032C4 = .rodata:0x000032C4; // type:object size:0x8 scope:local data:string
str_000032CC = .rodata:0x000032CC; // type:object size:0x8 scope:local data:string
str_000032D4 = .rodata:0x000032D4; // type:object size:0x8 scope:local data:string
str_000032DC = .rodata:0x000032DC; // type:object size:0x8 scope:local data:string
str_000032E4 = .rodata:0x000032E4; // type:object size:0x8 scope:local data:string
str_000032EC = .rodata:0x000032EC; // type:object size:0x8 scope:local data:string
str_000032F4 = .rodata:0x000032F4; // type:object size:0x8 scope:local data:string
str_000032FC = .rodata:0x000032FC; // type:object size:0x10 scope:local data:string
str_0000330C = .rodata:0x0000330C; // type:object size:0x14 scope:local data:string
str_00003320 = .rodata:0x00003320; // type:object size:0x14 scope:local data:string
str_00003334 = .rodata:0x00003334; // type:object size:0x18 scope:local data:string
zero_gon_00007104 = .rodata:0x0000334C; // type:object size:0x4 align:4 data:float
str_00003350 = .rodata:0x00003350; // type:object size:0x18 scope:local data:string
str_00003368 = .rodata:0x00003368; // type:object size:0x10 scope:local data:string
str_00003378 = .rodata:0x00003378; // type:object size:0x18 scope:local data:string
str_00003390 = .rodata:0x00003390; // type:object size:0x18 scope:local data:string
str_000033A8 = .rodata:0x000033A8; // type:object size:0x14 scope:local data:string
str_000033BC = .rodata:0x000033BC; // type:object size:0x1C scope:local data:string
str_000033D8 = .rodata:0x000033D8; // type:object size:0xC scope:local data:string
str_000033E4 = .rodata:0x000033E4; // type:object size:0x8 scope:local data:string
str_000033EC = .rodata:0x000033EC; // type:object size:0x8 scope:local data:string
str_000033F4 = .rodata:0x000033F4; // type:object size:0x8 scope:local data:string
str_000033FC = .rodata:0x000033FC; // type:object size:0x8 scope:local data:string
str_00003404 = .rodata:0x00003404; // type:object size:0x8 scope:local data:string
str_0000340C = .rodata:0x0000340C; // type:object size:0x8 scope:local data:string
str_00003414 = .rodata:0x00003414; // type:object size:0x8 scope:local data:string
str_0000341C = .rodata:0x0000341C; // type:object size:0x8 scope:local data:string
str_00003424 = .rodata:0x00003424; // type:object size:0x8 scope:local data:string
str_0000342C = .rodata:0x0000342C; // type:object size:0x8 scope:local data:string
str_00003434 = .rodata:0x00003434; // type:object size:0x8 scope:local data:string
str_0000343C = .rodata:0x0000343C; // type:object size:0x14 scope:local data:string
str_00003450 = .rodata:0x00003450; // type:object size:0x14 scope:local data:string
str_00003464 = .rodata:0x00003464; // type:object size:0x8 scope:local data:string
str_0000346C = .rodata:0x0000346C; // type:object size:0x8 scope:local data:string
str_00003474 = .rodata:0x00003474; // type:object size:0x10 scope:local data:string
str_00003484 = .rodata:0x00003484; // type:object size:0x14 scope:local data:string
str_00003498 = .rodata:0x00003498; // type:object size:0x14 scope:local data:string
str_000034AC = .rodata:0x000034AC; // type:object size:0x14 scope:local data:string
